🔬 Force-Directed Thermal Diffusion with Optimized Parameters
==============================================================
🎯 Deep geological time: 1 million years of thermal evolution
   Realistic foundry heat: 1800K foundry with gradient to 1523K melting point
   Foundry layers (0-20km): 1800K-1523K (realistic asthenosphere heat)
   Surface radiation: Stefan-Boltzmann T^4 radiation to space (top layers only)
📊 Initial Setup:
   60 thermal nodes
   🔥 HEAT SOURCE: Core heat input at bottom layer
   ❄️  HEAT SINK: Space radiation cooling at top layer
📊 Initial Setup:
   60 thermal nodes (doubled depth to 200km)
   🔥 HEAT SOURCE: Core heat engine (8 layers, 0-40km)
   ❄️  HEAT SINK: Space cooling sink (8 layers, 160-200km)
   ⚡ EXPONENTIAL DIFFUSION: 2 neighbors each side with falloff

🌡️  Initial Temperature Profile (REALISTIC GEOLOGICAL HEAT):
   Foundry layers (0-20km): 1800K → 1523K (realistic asthenosphere)
   Lithosphere (20-160km): Variable geothermal gradient
   Surface layers (160-300km): 400K → 80K (natural cooling + T^4 radiation)

🌡️  Running scientifically calibrated thermal equilibration...
   Step 0: Range=1935.2K, Surface=1800.0K, Core=200.0K, Boundary=(1835.7K,1842.9K)
   Step 189300: Range=294.4K, Surface=1800.0K, Core=1505.6K, Boundary=(1595.4K,1593.9K)
   Step 189400: Range=294.4K, Surface=1800.0K, Core=1505.6K, Boundary=(1595.4K,1593.9K)
   Step 189500: Range=294.4K, Surface=1800.0K, Core=1505.6K, Boundary=(1595.4K,1593.9K)
   Step 189600: Range=294.5K, Surface=1800.0K, Core=1505.5K, Boundary=(1595.4K,1593.9K)
   Step 189700: Range=294.5K, Surface=1800.0K, Core=1505.5K, Boundary=(1595.4K,1593.9K)
   Step 189800: Range=294.6K, Surface=1800.0K, Core=1505.4K, Boundary=(1595.4K,1593.9K)
   Step 189900: Range=294.6K, Surface=1800.0K, Core=1505.4K, Boundary=(1595.4K,1593.9K)
   Step 190000: Range=294.6K, Surface=1800.0K, Core=1505.4K, Boundary=(1595.4K,1593.9K)
   Step 190100: Range=294.7K, Surface=1800.0K, Core=1505.3K, Boundary=(1595.4K,1593.9K)
   Step 190200: Range=294.7K, Surface=1800.0K, Core=1505.3K, Boundary=(1595.4K,1593.9K)
   Step 190300: Range=294.8K, Surface=1800.0K, Core=1505.2K, Boundary=(1595.4K,1593.9K)
   Step 190400: Range=294.8K, Surface=1800.0K, Core=1505.2K, Boundary=(1595.4K,1593.8K)
   Step 190500: Range=294.8K, Surface=1800.0K, Core=1505.2K, Boundary=(1595.4K,1593.8K)
   Step 190600: Range=294.9K, Surface=1800.0K, Core=1505.1K, Boundary=(1595.4K,1593.8K)
   Step 190700: Range=294.9K, Surface=1800.0K, Core=1505.1K, Boundary=(1595.4K,1593.8K)
   Step 190800: Range=294.9K, Surface=1800.0K, Core=1505.1K, Boundary=(1595.4K,1593.8K)
   Step 190900: Range=294.9K, Surface=1800.0K, Core=1505.1K, Boundary=(1595.4K,1593.8K)
   Step 191000: Range=295.0K, Surface=1800.0K, Core=1505.0K, Boundary=(1595.4K,1593.8K)
   Step 191100: Range=295.0K, Surface=1800.0K, Core=1505.0K, Boundary=(1595.4K,1593.8K)
   Step 191200: Range=295.0K, Surface=1800.0K, Core=1505.0K, Boundary=(1595.3K,1593.8K)
   Step 191300: Range=295.1K, Surface=1800.0K, Core=1504.9K, Boundary=(1595.3K,1593.8K)
   Step 191400: Range=295.1K, Surface=1800.0K, Core=1504.9K, Boundary=(1595.3K,1593.8K)
   Step 191500: Range=295.1K, Surface=1800.0K, Core=1504.9K, Boundary=(1595.3K,1593.8K)
   Step 191600: Range=295.1K, Surface=1800.0K, Core=1504.9K, Boundary=(1595.3K,1593.8K)
   Step 191700: Range=295.2K, Surface=1800.0K, Core=1504.8K, Boundary=(1595.3K,1593.8K)
   Step 191800: Range=295.2K, Surface=1800.0K, Core=1504.8K, Boundary=(1595.3K,1593.8K)
   Step 191900: Range=295.2K, Surface=1800.0K, Core=1504.8K, Boundary=(1595.3K,1593.8K)
   Step 192000: Range=295.2K, Surface=1800.0K, Core=1504.8K, Boundary=(1595.3K,1593.8K)
   Step 192100: Range=295.3K, Surface=1800.0K, Core=1504.7K, Boundary=(1595.3K,1593.8K)
   Step 192200: Range=295.3K, Surface=1800.0K, Core=1504.7K, Boundary=(1595.3K,1593.8K)
   Step 192300: Range=295.3K, Surface=1800.0K, Core=1504.7K, Boundary=(1595.3K,1593.7K)
   Step 192400: Range=295.3K, Surface=1800.0K, Core=1504.7K, Boundary=(1595.3K,1593.7K)
   Step 192500: Range=295.4K, Surface=1800.0K, Core=1504.6K, Boundary=(1595.3K,1593.7K)
   Step 192600: Range=295.4K, Surface=1800.0K, Core=1504.6K, Boundary=(1595.3K,1593.7K)
   Step 192700: Range=295.4K, Surface=1800.0K, Core=1504.6K, Boundary=(1595.3K,1593.7K)
   Step 192800: Range=295.4K, Surface=1800.0K, Core=1504.6K, Boundary=(1595.3K,1593.7K)
   Step 192900: Range=295.4K, Surface=1800.0K, Core=1504.6K, Boundary=(1595.3K,1593.7K)
   Step 193000: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.3K,1593.7K)
   Step 193100: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.3K,1593.7K)
   Step 193200: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.3K,1593.7K)
   Step 193300: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.3K,1593.7K)
   Step 193400: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.2K,1593.7K)
   Step 193500: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.2K,1593.7K)
   Step 193600: Range=295.5K, Surface=1800.0K, Core=1504.5K, Boundary=(1595.2K,1593.7K)
   Step 193700: Range=295.6K, Surface=1800.0K, Core=1504.4K, Boundary=(1595.2K,1593.7K)
   Step 193800: Range=295.6K, Surface=1800.0K, Core=1504.4K, Boundary=(1595.2K,1593.7K)
   Step 193900: Range=295.6K, Surface=1800.0K, Core=1504.4K, Boundary=(1595.2K,1593.7K)
   Step 194000: Range=295.6K, Surface=1800.0K, Core=1504.4K, Boundary=(1595.2K,1593.7K)
   Step 194100: Range=295.6K, Surface=1800.0K, Core=1504.4K, Boundary=(1595.2K,1593.7K)
   Step 194200: Range=295.6K, Surface=1800.0K, Core=1504.4K, Boundary=(1595.2K,1593.7K)
   Step 194300: Range=295.7K, Surface=1800.0K, Core=1504.3K, Boundary=(1595.2K,1593.6K)
   Step 194400: Range=295.7K, Surface=1800.0K, Core=1504.3K, Boundary=(1595.2K,1593.6K)
   Step 194500: Range=295.7K, Surface=1800.0K, Core=1504.3K, Boundary=(1595.2K,1593.6K)
   Step 194600: Range=295.7K, Surface=1800.0K, Core=1504.3K, Boundary=(1595.2K,1593.6K)
   Step 194700: Range=295.7K, Surface=1800.0K, Core=1504.3K, Boundary=(1595.2K,1593.6K)
   Step 194800: Range=295.8K, Surface=1800.0K, Core=1504.2K, Boundary=(1595.2K,1593.6K)
   Step 194900: Range=295.8K, Surface=1800.0K, Core=1504.2K, Boundary=(1595.2K,1593.6K)
   Step 195000: Range=295.8K, Surface=1800.0K, Core=1504.2K, Boundary=(1595.2K,1593.6K)
   Step 195100: Range=295.8K, Surface=1800.0K, Core=1504.2K, Boundary=(1595.2K,1593.6K)
   Step 195200: Range=295.8K, Surface=1800.0K, Core=1504.2K, Boundary=(1595.2K,1593.6K)
   Step 195300: Range=295.9K, Surface=1800.0K, Core=1504.1K, Boundary=(1595.2K,1593.6K)
   Step 195400: Range=295.9K, Surface=1800.0K, Core=1504.1K, Boundary=(1595.2K,1593.6K)
   Step 195500: Range=295.9K, Surface=1800.0K, Core=1504.1K, Boundary=(1595.2K,1593.6K)
   Step 195600: Range=295.9K, Surface=1800.0K, Core=1504.1K, Boundary=(1595.2K,1593.6K)
   Step 195700: Range=295.9K, Surface=1800.0K, Core=1504.1K, Boundary=(1595.1K,1593.6K)
   Step 195800: Range=296.0K, Surface=1800.0K, Core=1504.0K, Boundary=(1595.1K,1593.6K)
   Step 195900: Range=296.0K, Surface=1800.0K, Core=1504.0K, Boundary=(1595.1K,1593.6K)
   Step 196000: Range=296.0K, Surface=1800.0K, Core=1504.0K, Boundary=(1595.1K,1593.6K)
   Step 196100: Range=296.0K, Surface=1800.0K, Core=1504.0K, Boundary=(1595.1K,1593.6K)
   Step 196200: Range=296.0K, Surface=1800.0K, Core=1504.0K, Boundary=(1595.1K,1593.5K)
   Step 196300: Range=296.1K, Surface=1800.0K, Core=1503.9K, Boundary=(1595.1K,1593.5K)
   Step 196400: Range=296.1K, Surface=1800.0K, Core=1503.9K, Boundary=(1595.1K,1593.5K)
   Step 196500: Range=296.1K, Surface=1800.0K, Core=1503.9K, Boundary=(1595.1K,1593.5K)
   Step 196600: Range=296.1K, Surface=1800.0K, Core=1503.9K, Boundary=(1595.1K,1593.5K)
   Step 196700: Range=296.1K, Surface=1800.0K, Core=1503.9K, Boundary=(1595.1K,1593.5K)
   Step 196800: Range=296.2K, Surface=1800.0K, Core=1503.8K, Boundary=(1595.1K,1593.5K)
   Step 196900: Range=296.2K, Surface=1800.0K, Core=1503.8K, Boundary=(1595.1K,1593.5K)
   Step 197000: Range=296.2K, Surface=1800.0K, Core=1503.8K, Boundary=(1595.1K,1593.5K)
   Step 197100: Range=296.2K, Surface=1800.0K, Core=1503.8K, Boundary=(1595.1K,1593.5K)
   Step 197200: Range=296.3K, Surface=1800.0K, Core=1503.7K, Boundary=(1595.1K,1593.5K)
   Step 197300: Range=296.3K, Surface=1800.0K, Core=1503.7K, Boundary=(1595.1K,1593.5K)
   Step 197400: Range=296.3K, Surface=1800.0K, Core=1503.7K, Boundary=(1595.1K,1593.5K)
   Step 197500: Range=296.3K, Surface=1800.0K, Core=1503.7K, Boundary=(1595.1K,1593.5K)
   Step 197600: Range=296.3K, Surface=1800.0K, Core=1503.7K, Boundary=(1595.1K,1593.5K)
   Step 197700: Range=296.4K, Surface=1800.0K, Core=1503.6K, Boundary=(1595.1K,1593.5K)
   Step 197800: Range=296.4K, Surface=1800.0K, Core=1503.6K, Boundary=(1595.1K,1593.5K)
   Step 197900: Range=296.4K, Surface=1800.0K, Core=1503.6K, Boundary=(1595.1K,1593.5K)
   Step 198000: Range=296.4K, Surface=1800.0K, Core=1503.6K, Boundary=(1595.0K,1593.5K)
   Step 198100: Range=296.4K, Surface=1800.0K, Core=1503.6K, Boundary=(1595.0K,1593.5K)
   Step 198200: Range=296.5K, Surface=1800.0K, Core=1503.5K, Boundary=(1595.0K,1593.4K)
   Step 198300: Range=296.5K, Surface=1800.0K, Core=1503.5K, Boundary=(1595.0K,1593.4K)
   Step 198400: Range=296.5K, Surface=1800.0K, Core=1503.5K, Boundary=(1595.0K,1593.4K)
   Step 198500: Range=296.5K, Surface=1800.0K, Core=1503.5K, Boundary=(1595.0K,1593.4K)
   Step 198600: Range=296.6K, Surface=1800.0K, Core=1503.4K, Boundary=(1595.0K,1593.4K)
   Step 198700: Range=296.6K, Surface=1800.0K, Core=1503.4K, Boundary=(1595.0K,1593.4K)
   Step 198800: Range=296.6K, Surface=1800.0K, Core=1503.4K, Boundary=(1595.0K,1593.4K)
   Step 198900: Range=296.7K, Surface=1800.0K, Core=1503.3K, Boundary=(1595.0K,1593.4K)
   Step 199000: Range=296.7K, Surface=1800.0K, Core=1503.3K, Boundary=(1595.0K,1593.4K)
   Step 199100: Range=296.7K, Surface=1800.0K, Core=1503.3K, Boundary=(1595.0K,1593.4K)
   Step 199200: Range=296.8K, Surface=1800.0K, Core=1503.2K, Boundary=(1595.0K,1593.4K)
   Step 199300: Range=296.8K, Surface=1800.0K, Core=1503.2K, Boundary=(1595.0K,1593.4K)
   Step 199400: Range=296.8K, Surface=1800.0K, Core=1503.2K, Boundary=(1595.0K,1593.4K)
   Step 199500: Range=296.9K, Surface=1800.0K, Core=1503.1K, Boundary=(1595.0K,1593.4K)
   Step 199600: Range=296.9K, Surface=1800.0K, Core=1503.1K, Boundary=(1595.0K,1593.4K)
   Step 199700: Range=296.9K, Surface=1800.0K, Core=1503.1K, Boundary=(1595.0K,1593.4K)
   Step 199800: Range=297.0K, Surface=1800.0K, Core=1503.0K, Boundary=(1595.0K,1593.4K)
   Step 199900: Range=297.0K, Surface=1800.0K, Core=1503.0K, Boundary=(1595.0K,1593.4K)
   Step 200000: Range=297.0K, Surface=1800.0K, Core=1503.0K, Boundary=(1595.0K,1593.4K)
   Step 200100: Range=297.1K, Surface=1800.0K, Core=1502.9K, Boundary=(1595.0K,1593.4K)
   Step 200200: Range=297.1K, Surface=1800.0K, Core=1502.9K, Boundary=(1595.0K,1593.4K)
   Step 200300: Range=297.1K, Surface=1800.0K, Core=1502.9K, Boundary=(1595.0K,1593.3K)
   Step 200400: Range=297.2K, Surface=1800.0K, Core=1502.8K, Boundary=(1594.9K,1593.3K)
   Step 200500: Range=297.2K, Surface=1800.0K, Core=1502.8K, Boundary=(1594.9K,1593.3K)
   Step 200600: Range=297.2K, Surface=1800.0K, Core=1502.8K, Boundary=(1594.9K,1593.3K)
   Step 200700: Range=297.2K, Surface=1800.0K, Core=1502.8K, Boundary=(1594.9K,1593.3K)
   Step 200800: Range=297.3K, Surface=1800.0K, Core=1502.7K, Boundary=(1594.9K,1593.3K)
   Step 200900: Range=297.3K, Surface=1800.0K, Core=1502.7K, Boundary=(1594.9K,1593.3K)
   Step 201000: Range=297.3K, Surface=1800.0K, Core=1502.7K, Boundary=(1594.9K,1593.3K)
   Step 201100: Range=297.3K, Surface=1800.0K, Core=1502.7K, Boundary=(1594.9K,1593.3K)
   Step 201200: Range=297.4K, Surface=1800.0K, Core=1502.6K, Boundary=(1594.9K,1593.3K)
   Step 201300: Range=297.4K, Surface=1800.0K, Core=1502.6K, Boundary=(1594.9K,1593.3K)
   Step 201400: Range=297.4K, Surface=1800.0K, Core=1502.6K, Boundary=(1594.9K,1593.3K)
   Step 201500: Range=297.4K, Surface=1800.0K, Core=1502.6K, Boundary=(1594.9K,1593.3K)
   Step 201600: Range=297.5K, Surface=1800.0K, Core=1502.5K, Boundary=(1594.9K,1593.3K)
   Step 201700: Range=297.5K, Surface=1800.0K, Core=1502.5K, Boundary=(1594.9K,1593.3K)
   Step 201800: Range=297.5K, Surface=1800.0K, Core=1502.5K, Boundary=(1594.9K,1593.3K)
   Step 201900: Range=297.5K, Surface=1800.0K, Core=1502.5K, Boundary=(1594.9K,1593.3K)
   Step 202000: Range=297.6K, Surface=1800.0K, Core=1502.4K, Boundary=(1594.9K,1593.3K)
   Step 202100: Range=297.6K, Surface=1800.0K, Core=1502.4K, Boundary=(1594.9K,1593.3K)
   Step 202200: Range=297.6K, Surface=1800.0K, Core=1502.4K, Boundary=(1594.9K,1593.3K)
   Step 202300: Range=297.6K, Surface=1800.0K, Core=1502.4K, Boundary=(1594.9K,1593.3K)
   Step 202400: Range=297.7K, Surface=1800.0K, Core=1502.3K, Boundary=(1594.9K,1593.2K)
   Step 202500: Range=297.7K, Surface=1800.0K, Core=1502.3K, Boundary=(1594.9K,1593.2K)
   Step 202600: Range=297.7K, Surface=1800.0K, Core=1502.3K, Boundary=(1594.9K,1593.2K)
   Step 202700: Range=297.7K, Surface=1800.0K, Core=1502.3K, Boundary=(1594.9K,1593.2K)
   Step 202800: Range=297.7K, Surface=1800.0K, Core=1502.3K, Boundary=(1594.8K,1593.2K)
   Step 202900: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1594.8K,1593.2K)
   Step 203000: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1594.8K,1593.2K)
   Step 203100: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1594.8K,1593.2K)
   Step 203200: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1594.8K,1593.2K)
   Step 203300: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1594.8K,1593.2K)
   Step 203400: Range=297.8K, Surface=1800.0K, Core=1502.2K, Boundary=(1594.8K,1593.2K)
   Step 203500: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 203600: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 203700: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 203800: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 203900: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 204000: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 204100: Range=297.9K, Surface=1800.0K, Core=1502.1K, Boundary=(1594.8K,1593.2K)
   Step 204200: Range=298.0K, Surface=1800.0K, Core=1502.0K, Boundary=(1594.8K,1593.2K)
   Step 204300: Range=298.0K, Surface=1800.0K, Core=1502.0K, Boundary=(1594.8K,1593.2K)
   Step 204400: Range=298.0K, Surface=1800.0K, Core=1502.0K, Boundary=(1594.8K,1593.2K)
   Step 204500: Range=298.0K, Surface=1800.0K, Core=1502.0K, Boundary=(1594.8K,1593.1K)
   Step 204600: Range=298.0K, Surface=1800.0K, Core=1502.0K, Boundary=(1594.8K,1593.1K)
   Step 204700: Range=298.0K, Surface=1800.0K, Core=1502.0K, Boundary=(1594.8K,1593.1K)
   Step 204800: Range=298.1K, Surface=1800.0K, Core=1501.9K, Boundary=(1594.8K,1593.1K)
   Step 204900: Range=298.1K, Surface=1800.0K, Core=1501.9K, Boundary=(1594.8K,1593.1K)
   Step 205000: Range=298.1K, Surface=1800.0K, Core=1501.9K, Boundary=(1594.8K,1593.1K)
   Step 205100: Range=298.1K, Surface=1800.0K, Core=1501.9K, Boundary=(1594.8K,1593.1K)
   Step 205200: Range=298.1K, Surface=1800.0K, Core=1501.9K, Boundary=(1594.8K,1593.1K)
   Step 205300: Range=298.2K, Surface=1800.0K, Core=1501.8K, Boundary=(1594.7K,1593.1K)
   Step 205400: Range=298.2K, Surface=1800.0K, Core=1501.8K, Boundary=(1594.7K,1593.1K)
   Step 205500: Range=298.2K, Surface=1800.0K, Core=1501.8K, Boundary=(1594.7K,1593.1K)
   Step 205600: Range=298.2K, Surface=1800.0K, Core=1501.8K, Boundary=(1594.7K,1593.1K)
   Step 205700: Range=298.2K, Surface=1800.0K, Core=1501.8K, Boundary=(1594.7K,1593.1K)
   Step 205800: Range=298.2K, Surface=1800.0K, Core=1501.8K, Boundary=(1594.7K,1593.1K)
   Step 205900: Range=298.3K, Surface=1800.0K, Core=1501.7K, Boundary=(1594.7K,1593.1K)
   Step 206000: Range=298.3K, Surface=1800.0K, Core=1501.7K, Boundary=(1594.7K,1593.1K)
   Step 206100: Range=298.3K, Surface=1800.0K, Core=1501.7K, Boundary=(1594.7K,1593.1K)
   Step 206200: Range=298.3K, Surface=1800.0K, Core=1501.7K, Boundary=(1594.7K,1593.1K)
   Step 206300: Range=298.3K, Surface=1800.0K, Core=1501.7K, Boundary=(1594.7K,1593.1K)
   Step 206400: Range=298.4K, Surface=1800.0K, Core=1501.6K, Boundary=(1594.7K,1593.1K)
   Step 206500: Range=298.4K, Surface=1800.0K, Core=1501.6K, Boundary=(1594.7K,1593.1K)
   Step 206600: Range=298.4K, Surface=1800.0K, Core=1501.6K, Boundary=(1594.7K,1593.0K)
   Step 206700: Range=298.4K, Surface=1800.0K, Core=1501.6K, Boundary=(1594.7K,1593.0K)
   Step 206800: Range=298.4K, Surface=1800.0K, Core=1501.6K, Boundary=(1594.7K,1593.0K)
   Step 206900: Range=298.5K, Surface=1800.0K, Core=1501.5K, Boundary=(1594.7K,1593.0K)
   Step 207000: Range=298.5K, Surface=1800.0K, Core=1501.5K, Boundary=(1594.7K,1593.0K)
   Step 207100: Range=298.5K, Surface=1800.0K, Core=1501.5K, Boundary=(1594.7K,1593.0K)
   Step 207200: Range=298.5K, Surface=1800.0K, Core=1501.5K, Boundary=(1594.7K,1593.0K)
   Step 207300: Range=298.5K, Surface=1800.0K, Core=1501.5K, Boundary=(1594.7K,1593.0K)
   Step 207400: Range=298.6K, Surface=1800.0K, Core=1501.4K, Boundary=(1594.7K,1593.0K)
   Step 207500: Range=298.6K, Surface=1800.0K, Core=1501.4K, Boundary=(1594.7K,1593.0K)
   Step 207600: Range=298.6K, Surface=1800.0K, Core=1501.4K, Boundary=(1594.7K,1593.0K)
   Step 207700: Range=298.6K, Surface=1800.0K, Core=1501.4K, Boundary=(1594.7K,1593.0K)
   Step 207800: Range=298.6K, Surface=1800.0K, Core=1501.4K, Boundary=(1594.7K,1593.0K)
   Step 207900: Range=298.7K, Surface=1800.0K, Core=1501.3K, Boundary=(1594.6K,1593.0K)
   Step 208000: Range=298.7K, Surface=1800.0K, Core=1501.3K, Boundary=(1594.6K,1593.0K)
   Step 208100: Range=298.7K, Surface=1800.0K, Core=1501.3K, Boundary=(1594.6K,1593.0K)
   Step 208200: Range=298.7K, Surface=1800.0K, Core=1501.3K, Boundary=(1594.6K,1593.0K)
   Step 208300: Range=298.7K, Surface=1800.0K, Core=1501.3K, Boundary=(1594.6K,1593.0K)
   Step 208400: Range=298.8K, Surface=1800.0K, Core=1501.2K, Boundary=(1594.6K,1593.0K)
   Step 208500: Range=298.8K, Surface=1800.0K, Core=1501.2K, Boundary=(1594.6K,1593.0K)
   Step 208600: Range=298.8K, Surface=1800.0K, Core=1501.2K, Boundary=(1594.6K,1593.0K)
   Step 208700: Range=298.8K, Surface=1800.0K, Core=1501.2K, Boundary=(1594.6K,1593.0K)
   Step 208800: Range=298.8K, Surface=1800.0K, Core=1501.2K, Boundary=(1594.6K,1592.9K)
   Step 208900: Range=298.8K, Surface=1800.0K, Core=1501.2K, Boundary=(1594.6K,1592.9K)
   Step 209000: Range=298.9K, Surface=1800.0K, Core=1501.1K, Boundary=(1594.6K,1592.9K)
   Step 209100: Range=298.9K, Surface=1800.0K, Core=1501.1K, Boundary=(1594.6K,1592.9K)
   Step 209200: Range=298.9K, Surface=1800.0K, Core=1501.1K, Boundary=(1594.6K,1592.9K)
   Step 209300: Range=298.9K, Surface=1800.0K, Core=1501.1K, Boundary=(1594.6K,1592.9K)
   Step 209400: Range=298.9K, Surface=1800.0K, Core=1501.1K, Boundary=(1594.6K,1592.9K)
   Step 209500: Range=299.0K, Surface=1800.0K, Core=1501.0K, Boundary=(1594.6K,1592.9K)
   Step 209600: Range=299.0K, Surface=1800.0K, Core=1501.0K, Boundary=(1594.6K,1592.9K)
   Step 209700: Range=299.0K, Surface=1800.0K, Core=1501.0K, Boundary=(1594.6K,1592.9K)
   Step 209800: Range=299.0K, Surface=1800.0K, Core=1501.0K, Boundary=(1594.6K,1592.9K)
   Step 209900: Range=299.1K, Surface=1800.0K, Core=1500.9K, Boundary=(1594.6K,1592.9K)
   Step 210000: Range=299.1K, Surface=1800.0K, Core=1500.9K, Boundary=(1594.6K,1592.9K)
   Step 210100: Range=299.1K, Surface=1800.0K, Core=1500.9K, Boundary=(1594.6K,1592.9K)
   Step 210200: Range=299.1K, Surface=1800.0K, Core=1500.9K, Boundary=(1594.6K,1592.9K)
   Step 210300: Range=299.2K, Surface=1800.0K, Core=1500.8K, Boundary=(1594.6K,1592.9K)
   Step 210400: Range=299.2K, Surface=1800.0K, Core=1500.8K, Boundary=(1594.6K,1592.9K)
   Step 210500: Range=299.2K, Surface=1800.0K, Core=1500.8K, Boundary=(1594.5K,1592.9K)
   Step 210600: Range=299.2K, Surface=1800.0K, Core=1500.8K, Boundary=(1594.5K,1592.9K)
   Step 210700: Range=299.3K, Surface=1800.0K, Core=1500.7K, Boundary=(1594.5K,1592.9K)
   Step 210800: Range=299.3K, Surface=1800.0K, Core=1500.7K, Boundary=(1594.5K,1592.9K)
   Step 210900: Range=299.3K, Surface=1800.0K, Core=1500.7K, Boundary=(1594.5K,1592.9K)
   Step 211000: Range=299.4K, Surface=1800.0K, Core=1500.6K, Boundary=(1594.5K,1592.9K)
   Step 211100: Range=299.4K, Surface=1800.0K, Core=1500.6K, Boundary=(1594.5K,1592.8K)
   Step 211200: Range=299.4K, Surface=1800.0K, Core=1500.6K, Boundary=(1594.5K,1592.8K)
   Step 211300: Range=299.4K, Surface=1800.0K, Core=1500.6K, Boundary=(1594.5K,1592.8K)
   Step 211400: Range=299.5K, Surface=1800.0K, Core=1500.5K, Boundary=(1594.5K,1592.8K)
   Step 211500: Range=299.5K, Surface=1800.0K, Core=1500.5K, Boundary=(1594.5K,1592.8K)
   Step 211600: Range=299.5K, Surface=1800.0K, Core=1500.5K, Boundary=(1594.5K,1592.8K)
   Step 211700: Range=299.5K, Surface=1800.0K, Core=1500.5K, Boundary=(1594.5K,1592.8K)
   Step 211800: Range=299.6K, Surface=1800.0K, Core=1500.4K, Boundary=(1594.5K,1592.8K)
   Step 211900: Range=299.6K, Surface=1800.0K, Core=1500.4K, Boundary=(1594.5K,1592.8K)
   Step 212000: Range=299.6K, Surface=1800.0K, Core=1500.4K, Boundary=(1594.5K,1592.8K)
   Step 212100: Range=299.6K, Surface=1800.0K, Core=1500.4K, Boundary=(1594.5K,1592.8K)
   Step 212200: Range=299.7K, Surface=1800.0K, Core=1500.3K, Boundary=(1594.5K,1592.8K)
   Step 212300: Range=299.7K, Surface=1800.0K, Core=1500.3K, Boundary=(1594.5K,1592.8K)
   Step 212400: Range=299.7K, Surface=1800.0K, Core=1500.3K, Boundary=(1594.5K,1592.8K)
   Step 212500: Range=299.7K, Surface=1800.0K, Core=1500.3K, Boundary=(1594.5K,1592.8K)
   Step 212600: Range=299.7K, Surface=1800.0K, Core=1500.3K, Boundary=(1594.5K,1592.8K)
   Step 212700: Range=299.8K, Surface=1800.0K, Core=1500.2K, Boundary=(1594.5K,1592.8K)
   Step 212800: Range=299.8K, Surface=1800.0K, Core=1500.2K, Boundary=(1594.5K,1592.8K)
   Step 212900: Range=299.8K, Surface=1800.0K, Core=1500.2K, Boundary=(1594.5K,1592.8K)
   Step 213000: Range=299.8K, Surface=1800.0K, Core=1500.2K, Boundary=(1594.5K,1592.8K)
   Step 213100: Range=299.9K, Surface=1800.0K, Core=1500.1K, Boundary=(1594.4K,1592.8K)
   Step 213200: Range=299.9K, Surface=1800.0K, Core=1500.1K, Boundary=(1594.4K,1592.8K)
   Step 213300: Range=299.9K, Surface=1800.0K, Core=1500.1K, Boundary=(1594.4K,1592.7K)
   Step 213400: Range=299.9K, Surface=1800.0K, Core=1500.1K, Boundary=(1594.4K,1592.7K)
   Step 213500: Range=300.0K, Surface=1800.0K, Core=1500.0K, Boundary=(1594.4K,1592.7K)
   Step 213600: Range=300.0K, Surface=1800.0K, Core=1500.0K, Boundary=(1594.4K,1592.7K)
   Step 213700: Range=300.0K, Surface=1800.0K, Core=1500.0K, Boundary=(1594.4K,1592.7K)
   Step 213800: Range=300.0K, Surface=1800.0K, Core=1500.0K, Boundary=(1594.4K,1592.7K)
   Step 213900: Range=300.0K, Surface=1800.0K, Core=1500.0K, Boundary=(1594.4K,1592.7K)
   Step 214000: Range=300.0K, Surface=1800.0K, Core=1500.0K, Boundary=(1594.4K,1592.7K)
   Step 214100: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1594.4K,1592.7K)
   Step 214200: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1594.4K,1592.7K)
   Step 214300: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1594.4K,1592.7K)
   Step 214400: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1594.4K,1592.7K)
   Step 214500: Range=300.1K, Surface=1800.0K, Core=1499.9K, Boundary=(1594.4K,1592.7K)
